filename,width,height,class,xmin,ymin,xmax,ymax
20070711.121325.01.19.570.3.png,460,460,frontgust,240,244,290,289
20070711.121325.01.19.570.3.png,460,460,frontgust,195,295,235,311
20070711.121325.01.19.570.30.png,460,460,frontgust,170,244,225,293
20070711.121325.01.19.570.30.png,460,460,frontgust,148,194,165,242
20070711.121325.01.19.570.31.png,460,460,frontgust,175,257,235,292
20070711.121325.01.19.570.31.png,460,460,frontgust,141,205,163,247
20070711.121325.01.19.570.32.png,460,460,frontgust,180,266,255,291
20070711.121325.01.19.570.32.png,460,460,frontgust,143,225,170,259
20070711.121325.01.19.570.33.png,460,460,frontgust,185,269,268,288
20070711.121325.01.19.570.33.png,460,460,frontgust,144,234,172,272
20070711.121325.01.19.570.34.png,460,460,frontgust,194,275,267,288
20070711.121325.01.19.570.34.png,460,460,frontgust,141,247,183,281
20070711.121325.01.19.570.35.png,460,460,frontgust,203,277,278,289
20070711.121325.01.19.570.35.png,460,460,frontgust,146,263,189,287
20070711.121325.01.19.570.4.png,460,460,frontgust,206,294,247,314
20070711.121325.01.19.570.4.png,460,460,frontgust,257,229,292,285
20070725.031820.01.19.570.0.png,460,460,frontgust,235,276,273,316
20070725.031820.01.19.570.0.png,460,460,frontgust,274,227,289,268
20070725.031820.01.19.570.1.png,460,460,frontgust,261,257,282,312
20070725.031820.01.19.570.1.png,460,460,frontgust,283,225,289,252
20070725.031820.01.19.570.10.png,460,460,frontgust,263,181,319,208
20070725.031820.01.19.570.10.png,460,460,frontgust,222,172,261,180
20070725.031820.01.19.570.11.png,460,460,frontgust,255,172,312,194
20070725.031820.01.19.570.11.png,460,460,frontgust,206,169,248,178
20070725.031820.01.19.570.12.png,460,460,frontgust,244,166,302,180
20070725.031820.01.19.570.13.png,460,460,frontgust,235,159,295,173
20070725.031820.01.19.570.14.png,460,460,frontgust,224,154,282,173
20070725.031820.01.19.570.15.png,460,460,frontgust,216,151,271,174
20070725.031820.01.19.570.15.png,460,460,frontgust,173,178,210,210
20070725.031820.01.19.570.16.png,460,460,frontgust,208,146,252,173
20070725.031820.01.19.570.16.png,460,460,frontgust,174,180,201,213
20070725.031820.01.19.570.17.png,460,460,frontgust,200,142,247,179
20070725.031820.01.19.570.17.png,460,460,frontgust,175,185,197,216
20070725.031820.01.19.570.18.png,460,460,frontgust,188,140,222,180
20070725.031820.01.19.570.18.png,460,460,frontgust,172,193,187,229
20070725.031820.01.19.570.2.png,460,460,frontgust,271,255,288,307
20070725.031820.01.19.570.2.png,460,460,frontgust,280,214,293,245
20070725.031820.01.19.570.25.png,460,460,frontgust,147,208,174,250
20070725.031820.01.19.570.25.png,460,460,frontgust,181,260,205,284
20070725.031820.01.19.570.26.png,460,460,frontgust,142,217,176,261
20070725.031820.01.19.570.26.png,460,460,frontgust,184,264,214,285
20070725.031820.01.19.570.27.png,460,460,frontgust,143,239,192,272
20070725.031820.01.19.570.27.png,460,460,frontgust,198,275,246,289
20070725.031820.01.19.570.28.png,460,460,frontgust,144,249,198,279
20070725.031820.01.19.570.28.png,460,460,frontgust,204,280,240,291
20070725.031820.01.19.570.29.png,460,460,frontgust,154,265,199,285
20070725.031820.01.19.570.29.png,460,460,frontgust,205,277,245,288
20070725.031820.01.19.570.3.png,460,460,frontgust,282,241,297,301
20070725.031820.01.19.570.30.png,460,460,frontgust,157,274,213,292
20070725.031820.01.19.570.31.png,460,460,frontgust,166,288,222,300
20070725.031820.01.19.570.32.png,460,460,frontgust,180,291,227,308
20070725.031820.01.19.570.32.png,460,460,frontgust,245,265,277,289
20070725.031820.01.19.570.33.png,460,460,frontgust,191,299,221,309
20070725.031820.01.19.570.33.png,460,460,frontgust,226,288,248,309
20070725.031820.01.19.570.34.png,460,460,frontgust,214,283,256,311
20070725.031820.01.19.570.34.png,460,460,frontgust,257,255,282,279
20070725.031820.01.19.570.35.png,460,460,frontgust,240,279,264,315
20070725.031820.01.19.570.35.png,460,460,frontgust,271,228,289,271
20070725.031820.01.19.570.4.png,460,460,frontgust,291,232,302,289
20070725.031820.01.19.570.4.png,460,460,frontgust,268,183,290,229
20070725.031820.01.19.570.5.png,460,460,frontgust,290,226,306,280
20070725.031820.01.19.570.5.png,460,460,frontgust,263,177,289,221
20070725.031820.01.19.570.6.png,460,460,frontgust,289,214,311,264
20070725.031820.01.19.570.6.png,460,460,frontgust,258,172,283,210
20070725.031820.01.19.570.7.png,460,460,frontgust,287,208,318,255
20070725.031820.01.19.570.7.png,460,460,frontgust,254,175,284,202
20070725.031820.01.19.570.8.png,460,460,frontgust,283,197,320,240
20070725.031820.01.19.570.8.png,460,460,frontgust,249,174,277,195
20070725.031820.01.19.570.9.png,460,460,frontgust,277,189,321,228
20070725.031820.01.19.570.9.png,460,460,frontgust,226,168,267,188
20070802.083232.01.19.570.0.png,460,460,frontgust,145,189,154,230
20070802.083232.01.19.570.0.png,460,460,frontgust,196,288,236,312
20070802.083232.01.19.570.0.png,460,460,frontgust,257,174,275,231
20070802.083232.01.19.570.1.png,460,460,frontgust,217,296,238,317
20070802.083232.01.19.570.1.png,460,460,frontgust,240,251,254,290
20070802.083232.01.19.570.1.png,460,460,frontgust,249,175,272,229
20070802.083232.01.19.570.1.png,460,460,frontgust,142,206,154,244
20070802.083232.01.19.570.17.png,460,460,frontgust,298,239,315,285
20070802.083232.01.19.570.17.png,460,460,frontgust,223,152,262,179
20070802.083232.01.19.570.18.png,460,460,frontgust,303,221,315,264
20070802.083232.01.19.570.18.png,460,460,frontgust,185,227,197,278
20070802.083232.01.19.570.18.png,460,460,frontgust,220,147,250,174
20070802.083232.01.19.570.19.png,460,460,frontgust,305,212,320,252
20070802.083232.01.19.570.19.png,460,460,frontgust,190,258,208,278
20070802.083232.01.19.570.2.png,460,460,frontgust,141,216,153,258
20070802.083232.01.19.570.2.png,460,460,frontgust,227,280,257,321
20070802.083232.01.19.570.2.png,460,460,frontgust,243,176,269,207
20070802.083232.01.19.570.20.png,460,460,frontgust,302,198,321,239
20070802.083232.01.19.570.20.png,460,460,frontgust,203,143,223,185
20070802.083232.01.19.570.20.png,460,460,frontgust,196,263,226,298
20070802.083232.01.19.570.21.png,460,460,frontgust,301,192,320,226
20070802.083232.01.19.570.21.png,460,460,frontgust,196,259,231,290
20070802.083232.01.19.570.21.png,460,460,frontgust,192,145,214,199
20070802.083232.01.19.570.22.png,460,460,frontgust,203,266,238,292
20070802.083232.01.19.570.22.png,460,460,frontgust,185,153,203,203
20070802.083232.01.19.570.22.png,460,460,frontgust,294,175,318,207
20070802.083232.01.19.570.23.png,460,460,frontgust,278,162,313,195
20070802.083232.01.19.570.23.png,460,460,frontgust,177,152,189,211
20070802.083232.01.19.570.23.png,460,460,frontgust,218,276,262,302
20070802.083232.01.19.570.24.png,460,460,frontgust,269,156,305,181
20070802.083232.01.19.570.24.png,460,460,frontgust,169,157,180,214
20070802.083232.01.19.570.24.png,460,460,frontgust,227,277,277,296
20070802.083232.01.19.570.25.png,460,460,frontgust,211,265,284,288
20070802.083232.01.19.570.25.png,460,460,frontgust,262,154,296,169
20070802.083232.01.19.570.25.png,460,460,frontgust,162,181,182,225
20070802.083232.01.19.570.26.png,460,460,frontgust,243,148,286,159
20070802.083232.01.19.570.26.png,460,460,frontgust,222,268,276,280
20070802.083232.01.19.570.26.png,460,460,frontgust,157,197,185,235
20070802.083232.01.19.570.27.png,460,460,frontgust,145,203,186,244
20070802.083232.01.19.570.27.png,460,460,frontgust,229,142,267,155
20070802.083232.01.19.570.27.png,460,460,frontgust,232,261,283,279
20070802.083232.01.19.570.28.png,460,460,frontgust,243,254,283,275
20070802.083232.01.19.570.28.png,460,460,frontgust,142,215,183,249
20070802.083232.01.19.570.28.png,460,460,frontgust,209,142,253,153
20070802.083232.01.19.570.29.png,460,460,frontgust,199,141,239,153
20070802.083232.01.19.570.29.png,460,460,frontgust,145,231,187,258
20070802.083232.01.19.570.29.png,460,460,frontgust,257,240,287,267
20070802.083232.01.19.570.3.png,460,460,frontgust,246,272,265,316
20070802.083232.01.19.570.3.png,460,460,frontgust,228,166,266,203
20070802.083232.01.19.570.30.png,460,460,frontgust,144,245,192,267
20070802.083232.01.19.570.30.png,460,460,frontgust,264,217,309,259
20070802.083232.01.19.570.30.png,460,460,frontgust,197,140,226,156
20070802.083232.01.19.570.31.png,460,460,frontgust,183,146,208,163
20070802.083232.01.19.570.31.png,460,460,frontgust,153,259,207,276
20070802.083232.01.19.570.31.png,460,460,frontgust,272,209,306,249
20070802.083232.01.19.570.32.png,460,460,frontgust,175,149,197,173
20070802.083232.01.19.570.32.png,460,460,frontgust,268,204,288,249
20070802.083232.01.19.570.32.png,460,460,frontgust,153,270,208,282
20070802.083232.01.19.570.33.png,460,460,frontgust,165,156,182,182
20070802.083232.01.19.570.33.png,460,460,frontgust,268,203,284,246
20070802.083232.01.19.570.33.png,460,460,frontgust,165,277,216,293
20070802.083232.01.19.570.34.png,460,460,frontgust,157,165,170,195
20070802.083232.01.19.570.34.png,460,460,frontgust,271,188,281,234
20070802.083232.01.19.570.34.png,460,460,frontgust,176,279,223,300
20070802.083232.01.19.570.35.png,460,460,frontgust,150,176,160,209
20070802.083232.01.19.570.35.png,460,460,frontgust,265,186,277,223
20070802.083232.01.19.570.35.png,460,460,frontgust,183,283,226,306
20070802.083232.01.19.570.4.png,460,460,frontgust,144,250,166,278
20070802.083232.01.19.570.4.png,460,460,frontgust,219,170,258,198
20070802.083232.01.19.570.4.png,460,460,frontgust,261,268,270,312
20070802.083232.01.19.570.5.png,460,460,frontgust,149,264,177,292
20070802.083232.01.19.570.5.png,460,460,frontgust,267,256,280,306
20070802.083232.01.19.570.5.png,460,460,frontgust,209,173,257,199
20070802.083232.01.19.570.6.png,460,460,frontgust,155,278,184,300
20070802.083232.01.19.570.6.png,460,460,frontgust,202,177,249,192
20070802.083232.01.19.570.6.png,460,460,frontgust,277,249,291,300
20070802.083232.01.19.570.7.png,460,460,frontgust,166,290,201,308
20070802.083232.01.19.570.7.png,460,460,frontgust,193,179,239,196
20070802.083232.01.19.570.7.png,460,460,frontgust,272,229,294,254
20070802.083232.01.19.570.8.png,460,460,frontgust,178,301,219,316
20070802.083232.01.19.570.8.png,460,460,frontgust,187,181,233,192
20070802.083232.01.19.570.8.png,460,460,frontgust,269,221,301,253
20070802.085635.01.19.570.0.png,460,460,frontgust,205,291,249,323
20070802.085635.01.19.570.0.png,460,460,frontgust,243,255,274,271
20070802.085635.01.19.570.0.png,460,460,frontgust,277,179,293,244
20070802.085635.01.19.570.0.png,460,460,frontgust,273,129,284,179
20070802.085635.01.19.570.1.png,460,460,frontgust,221,272,269,329
20070802.085635.01.19.570.1.png,460,460,frontgust,263,224,287,260
20070802.085635.01.19.570.1.png,460,460,frontgust,267,169,290,220
20070802.085635.01.19.570.1.png,460,460,frontgust,256,132,274,167
20070802.085635.01.19.570.10.png,460,460,frontgust,171,170,239,192
20070802.085635.01.19.570.10.png,460,460,frontgust,111,187,167,224
20070802.085635.01.19.570.10.png,460,460,frontgust,277,193,335,235
20070802.085635.01.19.570.11.png,460,460,frontgust,168,173,227,195
20070802.085635.01.19.570.11.png,460,460,frontgust,115,199,162,237
20070802.085635.01.19.570.11.png,460,460,frontgust,254,183,324,209
20070802.085635.01.19.570.12.png,460,460,frontgust,163,179,210,208
20070802.085635.01.19.570.12.png,460,460,frontgust,117,210,159,254
20070802.085635.01.19.570.13.png,460,460,frontgust,157,182,198,219
20070802.085635.01.19.570.13.png,460,460,frontgust,123,223,154,272
20070802.085635.01.19.570.13.png,460,460,frontgust,237,171,314,181
20070802.085635.01.19.570.14.png,460,460,frontgust,133,238,156,293
20070802.085635.01.19.570.14.png,460,460,frontgust,161,189,193,235
20070802.085635.01.19.570.14.png,460,460,frontgust,220,164,277,182
20070802.085635.01.19.570.15.png,460,460,frontgust,159,197,183,247
20070802.085635.01.19.570.15.png,460,460,frontgust,139,250,157,308
20070802.085635.01.19.570.15.png,460,460,frontgust,215,158,267,181
20070802.085635.01.19.570.2.png,460,460,frontgust,238,265,273,322
20070802.085635.01.19.570.2.png,460,460,frontgust,262,214,284,258
20070802.085635.01.19.570.2.png,460,460,frontgust,258,167,287,209
20070802.085635.01.19.570.2.png,460,460,frontgust,239,124,262,167
20070802.085635.01.19.570.25.png,460,460,frontgust,203,275,256,300
20070802.085635.01.19.570.25.png,460,460,frontgust,260,296,315,311
20070802.085635.01.19.570.25.png,460,460,frontgust,150,187,181,247
20070802.085635.01.19.570.26.png,460,460,frontgust,140,196,187,258
20070802.085635.01.19.570.26.png,460,460,frontgust,191,262,268,297
20070802.085635.01.19.570.26.png,460,460,frontgust,273,287,332,303
20070802.085635.01.19.570.27.png,460,460,frontgust,135,195,186,263
20070802.085635.01.19.570.27.png,460,460,frontgust,199,264,278,295
20070802.085635.01.19.570.27.png,460,460,frontgust,277,273,336,288
20070802.085635.01.19.570.28.png,460,460,frontgust,133,225,199,273
20070802.085635.01.19.570.28.png,460,460,frontgust,208,273,286,290
20070802.085635.01.19.570.28.png,460,460,frontgust,288,260,333,276
20070802.085635.01.19.570.29.png,460,460,frontgust,134,243,198,275
20070802.085635.01.19.570.29.png,460,460,frontgust,207,263,292,288
20070802.085635.01.19.570.29.png,460,460,frontgust,297,229,342,253
20070802.085635.01.19.570.3.png,460,460,frontgust,256,163,282,239
20070802.085635.01.19.570.3.png,460,460,frontgust,224,126,254,160
20070802.085635.01.19.570.3.png,460,460,frontgust,253,254,283,322
20070802.085635.01.19.570.30.png,460,460,frontgust,148,266,213,284
20070802.085635.01.19.570.30.png,460,460,frontgust,216,255,295,287
20070802.085635.01.19.570.30.png,460,460,frontgust,297,205,342,248
20070802.085635.01.19.570.31.png,460,460,frontgust,138,272,223,286
20070802.085635.01.19.570.31.png,460,460,frontgust,220,251,296,280
20070802.085635.01.19.570.31.png,460,460,frontgust,296,200,335,248
20070802.085635.01.19.570.32.png,460,460,frontgust,151,280,230,294
20070802.085635.01.19.570.32.png,460,460,frontgust,238,222,302,281
20070802.085635.01.19.570.32.png,460,460,frontgust,306,166,328,221
20070802.085635.01.19.570.33.png,460,460,frontgust,156,281,239,307
20070802.085635.01.19.570.33.png,460,460,frontgust,254,216,302,274
20070802.085635.01.19.570.33.png,460,460,frontgust,299,156,318,209
20070802.085635.01.19.570.34.png,460,460,frontgust,168,283,244,312
20070802.085635.01.19.570.34.png,460,460,frontgust,248,202,297,277
20070802.085635.01.19.570.34.png,460,460,frontgust,296,132,307,199
20070802.085635.01.19.570.35.png,460,460,frontgust,183,279,255,323
20070802.085635.01.19.570.35.png,460,460,frontgust,256,190,295,271
20070802.085635.01.19.570.35.png,460,460,frontgust,283,133,298,186
20070802.085635.01.19.570.4.png,460,460,frontgust,251,169,282,237
20070802.085635.01.19.570.4.png,460,460,frontgust,207,130,249,167
20070802.085635.01.19.570.4.png,460,460,frontgust,271,244,288,321
20070802.085635.01.19.570.5.png,460,460,frontgust,227,159,276,202
20070802.085635.01.19.570.5.png,460,460,frontgust,183,132,225,161
20070802.085635.01.19.570.5.png,460,460,frontgust,280,240,293,308
20070802.085635.01.19.570.6.png,460,460,frontgust,216,159,274,218
20070802.085635.01.19.570.6.png,460,460,frontgust,154,140,214,161
20070802.085635.01.19.570.6.png,460,460,frontgust,286,231,305,303
20070802.085635.01.19.570.7.png,460,460,frontgust,294,225,316,287
20070802.085635.01.19.570.7.png,460,460,frontgust,202,159,274,211
20070802.085635.01.19.570.7.png,460,460,frontgust,137,152,202,166
20070802.085635.01.19.570.8.png,460,460,frontgust,188,165,272,204
20070802.085635.01.19.570.8.png,460,460,frontgust,134,163,189,174
20070802.085635.01.19.570.8.png,460,460,frontgust,284,211,320,253
20070802.085635.01.19.570.9.png,460,460,frontgust,182,167,268,205
20070802.085635.01.19.570.9.png,460,460,frontgust,115,174,186,194
20070802.085635.01.19.570.9.png,460,460,frontgust,278,199,326,239
20080602.033242.01.19.570.0.png,460,460,frontgust,241,203,269,241
20080602.033242.01.19.570.1.png,460,460,frontgust,238,185,267,238
20080602.033242.01.19.570.10.png,460,460,frontgust,198,193,243,227
20080602.033242.01.19.570.11.png,460,460,frontgust,192,197,244,227
20080602.033242.01.19.570.12.png,460,460,frontgust,188,202,245,223
20080602.033242.01.19.570.13.png,460,460,frontgust,181,208,236,221
20080602.033242.01.19.570.14.png,460,460,frontgust,167,218,230,245
20080602.033242.01.19.570.15.png,460,460,frontgust,170,218,225,255
20080602.033242.01.19.570.16.png,460,460,frontgust,177,219,223,269
20080602.033242.01.19.570.17.png,460,460,frontgust,182,222,223,283
20080602.033242.01.19.570.18.png,460,460,frontgust,188,221,223,291
20080602.033242.01.19.570.19.png,460,460,frontgust,195,223,220,294
20080602.033242.01.19.570.2.png,460,460,frontgust,238,189,262,239
20080602.033242.01.19.570.20.png,460,460,frontgust,202,221,223,287
20080602.033242.01.19.570.21.png,460,460,frontgust,207,218,230,296
20080602.033242.01.19.570.22.png,460,460,frontgust,212,229,251,298
20080602.033242.01.19.570.29.png,460,460,frontgust,216,236,297,262
20080602.033242.01.19.570.3.png,460,460,frontgust,242,185,257,231
20080602.033242.01.19.570.30.png,460,460,frontgust,226,230,299,253
20080602.033242.01.19.570.31.png,460,460,frontgust,221,219,296,249
20080602.033242.01.19.570.32.png,460,460,frontgust,227,207,298,244
20080602.033242.01.19.570.33.png,460,460,frontgust,231,199,293,241
20080602.033242.01.19.570.34.png,460,460,frontgust,242,189,283,242
20080602.033242.01.19.570.35.png,460,460,frontgust,247,179,278,241
20080602.033242.01.19.570.4.png,460,460,frontgust,227,165,250,230
20080602.033242.01.19.570.5.png,460,460,frontgust,214,169,247,228
20080602.033242.01.19.570.6.png,460,460,frontgust,200,168,247,223
20080602.033242.01.19.570.7.png,460,460,frontgust,191,172,247,227
20080602.033242.01.19.570.8.png,460,460,frontgust,176,179,242,226
20080602.033242.01.19.570.9.png,460,460,frontgust,173,188,245,225
20080701.090145.01.19.570.0.png,460,460,frontgust,206,194,233,224
20080701.090145.01.19.570.0.png,460,460,frontgust,232,173,277,197
20080701.090145.01.19.570.1.png,460,460,frontgust,195,203,225,231
20080701.090145.01.19.570.1.png,460,460,frontgust,227,167,266,200
20080701.090145.01.19.570.10.png,460,460,frontgust,197,233,226,263
20080701.090145.01.19.570.10.png,460,460,frontgust,158,192,195,231
20080701.090145.01.19.570.11.png,460,460,frontgust,198,239,235,273
20080701.090145.01.19.570.11.png,460,460,frontgust,161,204,195,239
20080701.090145.01.19.570.12.png,460,460,frontgust,197,243,239,261
20080701.090145.01.19.570.12.png,460,460,frontgust,149,216,195,245
20080701.090145.01.19.570.13.png,460,460,frontgust,209,244,249,264
20080701.090145.01.19.570.13.png,460,460,frontgust,150,227,206,248
20080701.090145.01.19.570.14.png,460,460,frontgust,213,247,249,259
20080701.090145.01.19.570.14.png,460,460,frontgust,151,238,205,255
20080701.090145.01.19.570.15.png,460,460,frontgust,211,243,263,261
20080701.090145.01.19.570.15.png,460,460,frontgust,158,246,209,259
20080701.090145.01.19.570.16.png,460,460,frontgust,219,244,258,259
20080701.090145.01.19.570.16.png,460,460,frontgust,164,254,213,272
20080701.090145.01.19.570.17.png,460,460,frontgust,226,242,260,257
20080701.090145.01.19.570.17.png,460,460,frontgust,171,259,214,281
20080701.090145.01.19.570.18.png,460,460,frontgust,233,235,265,259
20080701.090145.01.19.570.18.png,460,460,frontgust,181,262,221,291
20080701.090145.01.19.570.19.png,460,460,frontgust,234,230,264,259
20080701.090145.01.19.570.19.png,460,460,frontgust,194,263,231,291
20080701.090145.01.19.570.2.png,460,460,frontgust,199,206,217,235
20080701.090145.01.19.570.2.png,460,460,frontgust,220,167,255,197
20080701.090145.01.19.570.20.png,460,460,frontgust,240,225,266,258
20080701.090145.01.19.570.20.png,460,460,frontgust,206,265,236,292
20080701.090145.01.19.570.21.png,460,460,frontgust,244,222,266,255
20080701.090145.01.19.570.21.png,460,460,frontgust,215,264,242,305
20080701.090145.01.19.570.22.png,460,460,frontgust,244,218,261,251
20080701.090145.01.19.570.22.png,460,460,frontgust,223,262,248,305
20080701.090145.01.19.570.23.png,460,460,frontgust,245,205,260,249
20080701.090145.01.19.570.23.png,460,460,frontgust,235,259,252,308
20080701.090145.01.19.570.24.png,460,460,frontgust,246,251,258,303
20080701.090145.01.19.570.24.png,460,460,frontgust,244,202,256,241
20080701.090145.01.19.570.25.png,460,460,frontgust,253,249,267,299
20080701.090145.01.19.570.25.png,460,460,frontgust,243,199,262,240
20080701.090145.01.19.570.26.png,460,460,frontgust,258,243,285,292
20080701.090145.01.19.570.26.png,460,460,frontgust,238,200,261,236
20080701.090145.01.19.570.26.png,460,460,frontgust,274,194,287,227
20080701.090145.01.19.570.27.png,460,460,frontgust,262,235,292,281
20080701.090145.01.19.570.27.png,460,460,frontgust,235,196,259,228
20080701.090145.01.19.570.27.png,460,460,frontgust,267,180,286,218
20080701.090145.01.19.570.28.png,460,460,frontgust,263,227,294,271
20080701.090145.01.19.570.28.png,460,460,frontgust,229,195,256,226
20080701.090145.01.19.570.28.png,460,460,frontgust,260,180,275,204
20080701.090145.01.19.570.29.png,460,460,frontgust,265,225,300,259
20080701.090145.01.19.570.29.png,460,460,frontgust,225,200,260,221
20080701.090145.01.19.570.29.png,460,460,frontgust,251,175,269,202
20080701.090145.01.19.570.3.png,460,460,frontgust,197,209,217,239
20080701.090145.01.19.570.3.png,460,460,frontgust,216,162,243,194
20080701.090145.01.19.570.3.png,460,460,frontgust,170,196,190,216
20080701.090145.01.19.570.30.png,460,460,frontgust,245,171,267,192
20080701.090145.01.19.570.30.png,460,460,frontgust,264,218,306,247
20080701.090145.01.19.570.30.png,460,460,frontgust,224,204,253,217
20080701.090145.01.19.570.31.png,460,460,frontgust,258,210,301,237
20080701.090145.01.19.570.31.png,460,460,frontgust,231,170,260,187
20080701.090145.01.19.570.31.png,460,460,frontgust,210,199,249,215
20080701.090145.01.19.570.32.png,460,460,frontgust,252,205,301,226
20080701.090145.01.19.570.32.png,460,460,frontgust,206,200,244,215
20080701.090145.01.19.570.32.png,460,460,frontgust,229,172,251,184
20080701.090145.01.19.570.4.png,460,460,frontgust,201,206,216,243
20080701.090145.01.19.570.4.png,460,460,frontgust,170,199,187,221
20080701.090145.01.19.570.4.png,460,460,frontgust,208,161,233,199
20080701.090145.01.19.570.5.png,460,460,frontgust,173,209,185,240
20080701.090145.01.19.570.5.png,460,460,frontgust,204,210,217,250
20080701.090145.01.19.570.5.png,460,460,frontgust,203,156,224,202
20080701.090145.01.19.570.6.png,460,460,frontgust,169,219,184,248
20080701.090145.01.19.570.6.png,460,460,frontgust,206,219,216,257
20080701.090145.01.19.570.6.png,460,460,frontgust,203,169,214,206
20080701.090145.01.19.570.7.png,460,460,frontgust,207,223,217,266
20080701.090145.01.19.570.7.png,460,460,frontgust,171,230,184,260
20080701.090145.01.19.570.7.png,460,460,frontgust,193,163,207,214
20080701.090145.01.19.570.8.png,460,460,frontgust,202,226,221,258
20080701.090145.01.19.570.8.png,460,460,frontgust,186,174,201,222
20080701.090145.01.19.570.9.png,460,460,frontgust,203,230,225,266
20080701.090145.01.19.570.9.png,460,460,frontgust,174,184,199,229
20090603.160000.01.19.570.10.png,460,460,frontgust,231,176,354,192
20090603.160000.01.19.570.11.png,460,460,frontgust,217,161,343,189
20090603.160000.01.19.570.12.png,460,460,frontgust,219,147,327,185
20090603.160000.01.19.570.13.png,460,460,frontgust,214,132,314,192
20090603.160000.01.19.570.14.png,460,460,frontgust,199,123,289,202
20090603.160000.01.19.570.15.png,460,460,frontgust,200,115,267,198
20090603.160000.01.19.570.16.png,460,460,frontgust,217,105,250,157
20090603.160000.01.19.570.16.png,460,460,frontgust,194,182,205,203
20090603.160000.01.19.570.17.png,460,460,frontgust,204,104,233,169
20090603.160000.01.19.570.17.png,460,460,frontgust,190,191,201,223
20090603.160000.01.19.570.18.png,460,460,frontgust,191,109,212,168
20090603.160000.01.19.570.18.png,460,460,frontgust,185,199,197,231
20090603.160000.01.19.570.19.png,460,460,frontgust,178,106,195,181
20090603.160000.01.19.570.20.png,460,460,frontgust,166,119,178,187
20090603.160000.01.19.570.20.png,460,460,frontgust,178,213,193,243
20090603.160000.01.19.570.21.png,460,460,frontgust,148,120,172,199
20090603.160000.01.19.570.21.png,460,460,frontgust,176,219,197,244
20090603.160000.01.19.570.22.png,460,460,frontgust,129,127,165,206
20090603.160000.01.19.570.22.png,460,460,frontgust,177,233,193,249
20090603.160000.01.19.570.23.png,460,460,frontgust,113,127,160,219
20090603.160000.01.19.570.23.png,460,460,frontgust,175,237,194,253
20090603.160000.01.19.570.24.png,460,460,frontgust,102,150,162,232
20090603.160000.01.19.570.24.png,460,460,frontgust,181,249,206,264
20090603.160000.01.19.570.25.png,460,460,frontgust,91,174,162,245
20090603.160000.01.19.570.25.png,460,460,frontgust,186,255,215,270
20090603.160000.01.19.570.26.png,460,460,frontgust,87,204,163,257
20090603.160000.01.19.570.26.png,460,460,frontgust,188,263,222,273
20090603.160000.01.19.570.27.png,460,460,frontgust,87,235,166,270
20090603.160000.01.19.570.27.png,460,460,frontgust,192,265,231,276
20090603.160000.01.19.570.28.png,460,460,frontgust,77,248,173,275
20090603.160000.01.19.570.28.png,460,460,frontgust,201,270,235,279
20090603.160000.01.19.570.29.png,460,460,frontgust,113,279,191,293
20090603.160000.01.19.570.29.png,460,460,frontgust,206,269,246,281
